GEOID,COUNTYFP,INTPTLAT,INTPTLONG
39061000200,39061,39.1097447,-84.529614                                                                                                                                                  
39061000700,39061,39.1043174,-84.5114792                                                                                                                                                 
39061000900,39061,39.1099206,-84.5177541                                                                                                                                                 
39061001000,39061,39.1101068,-84.5128218                                                                                                                                                 
39061001100,39061,39.1098169,-84.5060615                                                                                                                                                 
39061001600,39061,39.1167504,-84.5204179                                                                                                                                                 
39061001700,39061,39.1151644,-84.5143039                                                                                                                                                 
39061001800,39061,39.1151546,-84.5059735                                                                                                                                                 
39061001900,39061,39.1166615,-84.4946384                                                                                                                                         
39061002000,39061,39.1224044,-84.4837808                                                                                                                                                 
39061002200,39061,39.1222992,-84.5047123                                                                                                                                                 
39061002300,39061,39.1213157,-84.5118958                                                                                                                                                 
39061002500,39061,39.1244294,-84.5168602                                                                                                                                                 
39061002600,39061,39.1245339,-84.5224034                                                                                                                                                 
39061002700,39061,39.1261803,-84.5292243                                                                                                                                                 
39061002800,39061,39.1388538,-84.5399459                                                                                                                                          
39061002900,39061,39.1352738,-84.5259677                                                                                                                                                
39061003000,39061,39.1335858,-84.5170998                                                                                                                                          
39061003200,39061,39.1373592,-84.5052889                                                                                                                                                 
39061003300,39061,39.1298682,-84.5064314                                                                                                                                                 
39061003600,39061,39.1351507,-84.4857257                                                                                                                                                 
39061003700,39061,39.1287718,-84.4835535                                                                                                                                                 
39061003800,39061,39.1421637,-84.4743022                                                                                                                                                
39061003900,39061,39.1365096,-84.4728893                                                                                                                                                 
39061004000,39061,39.1413006,-84.4612697                                                                                                                                                
39061004100,39061,39.1327048,-84.4696339                                                                                                                                                   
39061004200,39061,39.1269298,-84.4715527                                                                                                                                                 
39061004500,39061,39.0747748,-84.4174711                                                                                                                                        
39061004602,39061,39.086335,-84.3883844                                                                                                                                           
39061004603,39061,39.080026,-84.3817819                                                                                                                                                 
39061004604,39061,39.1024958,-84.3841195                                                                                                                                               
39061004701,39061,39.1206705,-84.4241348                                                                                                                                              
39061004702,39061,39.1026582,-84.4180996                                                                                                                                      
39061004800,39061,39.1323481,-84.4169362                                                                                                                                                
39061004900,39061,39.1296873,-84.4452161                                                                                                                                                
39061005000,39061,39.1414759,-84.4453059                                                                                                                                                
39061005100,39061,39.1406042,-84.4238678                                                                                                                                                
39061005200,39061,39.1509156,-84.4371694                                                                                                                                                
39061005301,39061,39.149949,-84.4274633                                                                                                                                                 
39061005302,39061,39.1488948,-84.4132657                                                                                                                                                
39061005400,39061,39.1612532,-84.4258586                                                                                                                                                
39061005500,39061,39.1630495,-84.4004532                                                                                                                                              
39061005600,39061,39.1534118,-84.3859919                                                                                                                                                
39061005701,39061,39.1849079,-84.4287895                                                                                                                                                
39061005702,39061,39.1743629,-84.4283833                                                                                                                                                
39061005800,39061,39.1812023,-84.4109963                                                                                                                                                
39061005900,39061,39.1796124,-84.4458805                                                                                                                                                 
39061006000,39061,39.2123954,-84.4758429                                                                                                                                                
39061006100,39061,39.1981353,-84.4841607                                                                                                                                                 
39061006300,39061,39.1772193,-84.462468                                                                                                                                                 
39061006400,39061,39.1771209,-84.4765826                                                                                                                                                
39061006500,39061,39.1587728,-84.4796739                                                                                                                                                
39061006600,39061,39.1475947,-84.4835364                                                                                                                                                 
39061006800,39061,39.1524277,-84.4948331                                                                                                                                                
39061006900,39061,39.1473664,-84.504498                                                                                                                                           
39061007000,39061,39.1568818,-84.5121458                                                                                                                                          
39061007100,39061,39.1529403,-84.5257389                                                                                                                                          
39061007200,39061,39.1447883,-84.5302181                                                                                                                                                 
39061007300,39061,39.1744793,-84.5231516                                                                                                                                                
39061007400,39061,39.1623431,-84.5348286                                                                                                                                                  
39061007500,39061,39.174314,-84.5388593                                                                                                                                                  
39061007700,39061,39.1496996,-84.5530109                                                                                                                                         
39061007800,39061,39.1612556,-84.5450025                                                                                                                                                
39061007900,39061,39.1709823,-84.5488201                                                                                                                                                 
39061008000,39061,39.1920089,-84.512072                                                                                                                                          
39061008100,39061,39.1956815,-84.5262598                                                                                                                                                
39061008201,39061,39.2037771,-84.5448546                                                                                                                                                
39061008202,39061,39.1991837,-84.5505897                                                                                                                                                
39061008300,39061,39.1989876,-84.5735395                                                                                                                                                
39061008400,39061,39.1886155,-84.5544834                                                                                                                                                
39061008501,39061,39.1739437,-84.5664914                                                                                                                                                
39061008502,39061,39.1582709,-84.5590161                                                                                                                                                
39061008601,39061,39.1355543,-84.5570281                                                                                                                                         
39061008800,39061,39.1425122,-84.5709121                                                                                                                                                
39061009200,39061,39.1206967,-84.5619766                                                                                                                                                
39061009300,39061,39.1113516,-84.5582976                                                                                                                                                
39061009400,39061,39.1129593,-84.5709169                                                                                                                                                 
39061009500,39061,39.1088352,-84.5727056                                                                                                                                                 
39061009600,39061,39.1012497,-84.5677168                                                                                                                                                
39061009700,39061,39.1078915,-84.5836679                                                                                                                                                
39061009800,39061,39.1212098,-84.5813438                                                                                                                                                 
39061009901,39061,39.1149972,-84.6034698                                                                                                                                                
39061009902,39061,39.1076374,-84.5968749                                                                                                                                                
39061010002,39061,39.149302,-84.5786118                                                                                                                                                 
39061010003,39061,39.1351317,-84.5849922                                                                                                                                                
39061010004,39061,39.1278645,-84.5904327                                                                                                                                                
39061010005,39061,39.122001,-84.5955173                                                                                                                                                  
39061010100,39061,39.157569,-84.590297                                                                                                                                                  
39061010201,39061,39.1434069,-84.6150189                                                                                                                                                
39061010202,39061,39.1427005,-84.5988764                                                                                                                                                
39061010300,39061,39.0894734,-84.5780214                                                                                                                                        
39061010400,39061,39.0995775,-84.6698834                                                                                                                                        
39061010500,39061,39.1107416,-84.6858406                                                                                                                                                 
39061010600,39061,39.1221737,-84.6987274                                                                                                                                         
39061010800,39061,39.1676845,-84.4121404                                                                                                                                                
39061010900,39061,39.1330141,-84.6098098                                                                                                                                                 
39061011000,39061,39.202975,-84.4588327                                                                                                                                                 
39061011100,39061,39.2095352,-84.5328417                                                                                                                                                 
39061026300,39061,39.1103212,-84.5391758                                                                                                                                        
39061026400,39061,39.1091847,-84.5238695                                                                                                                                                 
39061026500,39061,39.0989252,-84.5132618                                                                                                                                         
39061026600,39061,39.1188998,-84.447581                                                                                                                                         
39061026700,39061,39.1243452,-84.4956229                                                                                                                                                
39061026800,39061,39.1075951,-84.4991668                                                                                                                                                 
39061026900,39061,39.1181767,-84.5291721                                                                                                                                                 
39061027000,39061,39.1375623,-84.4947547                                                                                                                                                
39061027100,39061,39.1911991,-84.466295                                                                                                                                                 
39061027200,39061,39.1285776,-84.5597756                                                                                                                                                
