POPULATION,LATITUDE,LONGITUDE,CountyFIPS,TractFIPS
11091,+40.793356,-073.881698,36005,36005000100
4334,+40.811766,-073.859826,36005,36005000200
5503,+40.810343,-073.853387,36005,36005000400
5643,+40.819750,-073.859176,36005,36005001600
1917,+40.804472,-073.918385,36005,36005001900
8731,+40.817328,-073.866274,36005,36005002000
4933,+40.809082,-073.925870,36005,36005002300
4,+40.816121,-073.871165,36005,36005002400
5491,+40.806939,-073.920503,36005,36005002500
3113,+40.805019,-073.916566,36005,36005002701
4475,+40.806703,-073.914339,36005,36005002702
5586,+40.821086,-073.877001,36005,36005002800
1597,+40.811490,-073.905550,36005,36005003100
3413,+40.808798,-073.913607,36005,36005003300
3761,+40.812023,-073.908985,36005,36005003500
245,+40.811442,-073.912187,36005,36005003700
1264,+40.820302,-073.863067,36005,36005003800
6475,+40.809504,-073.921267,36005,36005003900
1420,+40.828253,-073.858285,36005,36005004001
6127,+40.811537,-073.919581,36005,36005004100
7143,+40.823405,-073.863702,36005,36005004200
5056,+40.813312,-073.916338,36005,36005004300
4797,+40.826536,-073.866440,36005,36005004400
1555,+40.822574,-073.869750,36005,36005004600
3883,+40.827423,-073.875091,36005,36005004800
4767,+40.825019,-073.877676,36005,36005005001
5823,+40.827305,-073.878380,36005,36005005002
5810,+40.814181,-073.923929,36005,36005005100
2031,+40.826545,-073.881325,36005,36005005200
4669,+40.852127,-073.922031,36005,36005005300
5853,+40.829948,-073.879270,36005,36005005400
2711,+40.832520,-073.879018,36005,36005005600
2582,+40.824281,-073.923340,36005,36005005902
1129,+40.839141,-073.876715,36005,36005006000
3713,+40.824013,-073.921072,36005,36005006100
6585,+40.833401,-073.876035,36005,36005006200
5280,+40.824416,-073.926515,36005,36005006300
3967,+40.833100,-073.871883,36005,36005006400
5337,+40.818208,-073.921792,36005,36005006500
6984,+40.819698,-073.918139,36005,36005006700
2897,+40.828881,-073.870372,36005,36005006800
7564,+40.822056,-073.916280,36005,36005006900
4584,+40.829803,-073.865658,36005,36005007000
1907,+40.819465,-073.911472,36005,36005007100
5432,+40.831004,-073.860685,36005,36005007200
3893,+40.814707,-073.909202,36005,36005007300
3710,+40.819370,-073.852836,36005,36005007400
4869,+40.818360,-073.908615,36005,36005007500
5190,+40.833344,-073.868136,36005,36005007600
1927,+40.819821,-073.904767,36005,36005007700
6418,+40.829354,-073.853632,36005,36005007800
6733,+40.815912,-073.904872,36005,36005007900
6155,+40.813900,-073.901830,36005,36005008300
2374,+40.815614,-073.848193,36005,36005008400
5457,+40.816095,-073.898777,36005,36005008500
4176,+40.819475,-073.849711,36005,36005008600
5466,+40.820078,-073.896574,36005,36005008700
3177,+40.818596,-073.893957,36005,36005008900
3667,+40.819559,-073.846007,36005,36005009000
5017,+40.832443,-073.851496,36005,36005009200
6356,+40.813285,-073.887581,36005,36005009300
2594,+40.833748,-073.846015,36005,36005009600
5038,+40.825306,-073.850971,36005,36005009800
151,+40.817881,-073.823792,36005,36005011000
4340,+40.818715,-073.887133,36005,36005011502
1585,+40.815905,-073.886182,36005,36005011700
5089,+40.813549,-073.806451,36005,36005011800
5698,+40.823319,-073.889775,36005,36005011900
3090,+40.828099,-073.889072,36005,36005012101
1631,+40.825922,-073.888100,36005,36005012102
4152,+40.830537,-073.889135,36005,36005012300
3905,+40.828777,-073.893541,36005,36005012500
2253,+40.825798,-073.891624,36005,36005012701
4015,+40.822470,-073.899134,36005,36005012901
1032,+40.819030,-073.814159,36005,36005013000
5103,+40.825915,-073.897760,36005,36005013100
5890,+40.815619,-073.821330,36005,36005013200
6384,+40.822944,-073.903828,36005,36005013300
3583,+40.827099,-073.902048,36005,36005013500
3042,+40.822015,-073.808717,36005,36005013800
3437,+40.823601,-073.912407,36005,36005014100
1003,+40.829200,-073.911872,36005,36005014300
5880,+40.821175,-073.823482,36005,36005014400
5816,+40.831776,-073.906757,36005,36005014500
6461,+40.834365,-073.905875,36005,36005014701
5110,+40.836637,-073.904869,36005,36005014702
4591,+40.832376,-073.901624,36005,36005014900
5409,+40.831055,-073.898588,36005,36005015100
2341,+40.826605,-073.824825,36005,36005015200
4031,+40.833030,-073.894952,36005,36005015300
3005,+40.836624,-073.889258,36005,36005015500
3580,+40.833262,-073.887496,36005,36005015700
1206,+40.825023,-073.818744,36005,36005015800
2164,+40.822411,-073.893385,36005,36005015900
3767,+40.831317,-073.817474,36005,36005016000
4380,+40.836231,-073.885841,36005,36005016100
1769,+40.828903,-073.821436,36005,36005016200
0,+40.838574,-073.895007,36005,36005016300
1141,+40.832219,-073.824797,36005,36005016400
1077,+40.843463,-073.900943,36005,36005016500
2166,+40.829857,-073.829664,36005,36005016600
2047,+40.839985,-073.901162,36005,36005016700
1663,+40.837322,-073.902044,36005,36005016900
0,+40.840371,-073.907509,36005,36005017100
5987,+40.825821,-073.916841,36005,36005017300
6911,+40.830695,-073.913645,36005,36005017500
4294,+40.833258,-073.911102,36005,36005017701
4805,+40.836222,-073.909815,36005,36005017702
4677,+40.834888,-073.915381,36005,36005017901
3587,+40.837080,-073.913855,36005,36005017902
3300,+40.831824,-073.916070,36005,36005018101
5555,+40.832327,-073.917994,36005,36005018102
4525,+40.828793,-073.920752,36005,36005018301
3647,+40.828622,-073.918872,36005,36005018302
3855,+40.837764,-073.829462,36005,36005018400
7466,+40.826815,-073.906737,36005,36005018500
7752,+40.832258,-073.928834,36005,36005018900
5461,+40.835829,-073.927507,36005,36005019300
1903,+40.836591,-073.835744,36005,36005019400
7756,+40.831164,-073.922273,36005,36005019500
7501,+40.834897,-073.919754,36005,36005019700
8154,+40.836659,-073.925324,36005,36005019900
4878,+40.840943,-073.845864,36005,36005020000
4013,+40.841564,-073.925795,36005,36005020100
2155,+40.838428,-073.847659,36005,36005020200
2976,+40.841031,-073.851047,36005,36005020400
6996,+40.847642,-073.922567,36005,36005020501
1764,+40.851379,-073.919003,36005,36005020502
3050,+40.836422,-073.850377,36005,36005020601
4361,+40.842810,-073.914257,36005,36005020900
8521,+40.840584,-073.859054,36005,36005021001
6839,+40.838631,-073.856774,36005,36005021002
5565,+40.840518,-073.923535,36005,36005021100
5267,+40.835917,-073.858590,36005,36005021200
1201,+40.845678,-073.919625,36005,36005021301
5415,+40.842653,-073.920211,36005,36005021302
3506,+40.849682,-073.918002,36005,36005021501
6051,+40.847849,-073.916785,36005,36005021502
4206,+40.838335,-073.864839,36005,36005021601
5769,+40.837538,-073.862108,36005,36005021602
5334,+40.847824,-073.913685,36005,36005021700
6499,+40.837543,-073.867878,36005,36005021800
1367,+40.840549,-073.918815,36005,36005021900
1487,+40.841153,-073.874077,36005,36005022000
3849,+40.838311,-073.917959,36005,36005022101
5488,+40.837735,-073.916026,36005,36005022102
3425,+40.835471,-073.855280,36005,36005022200
5047,+40.840592,-073.914910,36005,36005022300
2708,+40.854863,-073.868741,36005,36005022401
3188,+40.855563,-073.866020,36005,36005022403
4509,+40.852497,-073.866213,36005,36005022404
7698,+40.840526,-073.911159,36005,36005022500
5196,+40.847079,-073.910473,36005,36005022701
1699,+40.844304,-073.912967,36005,36005022702
1556,+40.844212,-073.910410,36005,36005022703
6218,+40.854299,-073.863660,36005,36005022800
5370,+40.846222,-073.906982,36005,36005022901
3273,+40.843654,-073.907233,36005,36005022902
2950,+40.849234,-073.866092,36005,36005023000
1537,+40.846460,-073.903487,36005,36005023100
2661,+40.846891,-073.863739,36005,36005023200
4377,+40.849363,-073.908435,36005,36005023301
3415,+40.848131,-073.904958,36005,36005023302
3341,+40.852534,-073.904249,36005,36005023501
4386,+40.850809,-073.903739,36005,36005023502
1907,+40.845092,-073.867255,36005,36005023600
1241,+40.860153,-073.897357,36005,36005023702
5253,+40.859710,-073.899882,36005,36005023703
3758,+40.856188,-073.901922,36005,36005023704
2615,+40.844734,-073.862861,36005,36005023800
8348,+40.858672,-073.902800,36005,36005023900
3882,+40.842029,-073.868766,36005,36005024000
6182,+40.853024,-073.905955,36005,36005024100
5685,+40.852330,-073.911408,36005,36005024300
2120,+40.846505,-073.857596,36005,36005024400
4864,+40.852798,-073.915612,36005,36005024501
3640,+40.855000,-073.913398,36005,36005024502
2058,+40.851943,-073.861093,36005,36005024600
1764,+40.855485,-073.917337,36005,36005024700
3363,+40.854968,-073.858791,36005,36005024800
0,+40.857437,-073.913141,36005,36005024900
2383,+40.851710,-073.855735,36005,36005025000
6802,+40.856731,-073.907465,36005,36005025100
2530,+40.847186,-073.855047,36005,36005025200
6332,+40.860935,-073.904634,36005,36005025300
1959,+40.848613,-073.852670,36005,36005025400
6529,+40.861017,-073.908257,36005,36005025500
1663,+40.844808,-073.849800,36005,36005025600
1912,+40.860538,-073.913056,36005,36005025700
1932,+40.866650,-073.905880,36005,36005026100
6984,+40.865056,-073.904021,36005,36005026300
4935,+40.841823,-073.832241,36005,36005026400
6942,+40.865363,-073.901230,36005,36005026500
2911,+40.847128,-073.834012,36005,36005026601
5301,+40.846229,-073.829978,36005,36005026602
4037,+40.869409,-073.901406,36005,36005026701
7040,+40.872088,-073.900012,36005,36005026702
3777,+40.870054,-073.905568,36005,36005026900
7942,+40.873592,-073.903154,36005,36005027300
4785,+40.840930,-073.822121,36005,36005027401
3386,+40.843079,-073.817863,36005,36005027402
473,+40.857929,-073.821896,36005,36005027600
5065,+40.878494,-073.901294,36005,36005027700
6966,+40.882535,-073.896800,36005,36005027900
3794,+40.883884,-073.891079,36005,36005028100
3149,+40.879110,-073.903913,36005,36005028300
894,+40.847658,-073.838891,36005,36005028400
3307,+40.886063,-073.903559,36005,36005028500
1191,+40.848758,-073.848491,36005,36005028600
3178,+40.882355,-073.904418,36005,36005028700
3097,+40.854539,-073.852133,36005,36005028800
4502,+40.879557,-073.906603,36005,36005028900
1875,+40.881760,-073.920972,36005,36005029301
5052,+40.879202,-073.916061,36005,36005029302
4240,+40.885333,-073.908222,36005,36005029500
2549,+40.855286,-073.843840,36005,36005029600
3554,+40.885274,-073.911666,36005,36005029700
5838,+40.852260,-073.831044,36005,36005030000
1304,+40.882701,-073.917926,36005,36005030100
8887,+40.864050,-073.822961,36005,36005030200
5378,+40.890294,-073.911206,36005,36005030701
3891,+40.897002,-073.913418,36005,36005030900
4415,+40.861112,-073.835934,36005,36005031000
1524,+40.862324,-073.842434,36005,36005031200
1966,+40.861571,-073.845412,36005,36005031400
1863,+40.862148,-073.848737,36005,36005031600
1810,+40.861887,-073.851570,36005,36005031800
751,+40.913123,-073.905790,36005,36005031900
4904,+40.905895,-073.906184,36005,36005032300
2957,+40.862694,-073.859651,36005,36005032400
3154,+40.862388,-073.855512,36005,36005032600
3979,+40.861189,-073.863344,36005,36005032800
5696,+40.860995,-073.866023,36005,36005033000
4115,+40.859539,-073.869538,36005,36005033201
4167,+40.863474,-073.868971,36005,36005033202
1351,+40.856461,-073.870621,36005,36005033400
2178,+40.890421,-073.904620,36005,36005033500
6188,+40.868228,-073.869206,36005,36005033600
2357,+40.908305,-073.901859,36005,36005033700
3818,+40.868838,-073.865500,36005,36005033800
4618,+40.868296,-073.863193,36005,36005034000
1675,+40.869064,-073.859848,36005,36005034200
1649,+40.909488,-073.897689,36005,36005034300
1736,+40.868252,-073.857128,36005,36005034400
3566,+40.904239,-073.898549,36005,36005034500
6129,+40.869368,-073.852840,36005,36005034800
1925,+40.868516,-073.848351,36005,36005035000
3186,+40.893943,-073.899142,36005,36005035100
2027,+40.868686,-073.838435,36005,36005035600
7166,+40.874126,-073.842681,36005,36005035800
2061,+40.840763,-073.883845,36005,36005035900
2706,+40.866880,-073.843712,36005,36005036000
6019,+40.842552,-073.879643,36005,36005036100
7509,+40.844802,-073.882167,36005,36005036300
2557,+40.873812,-073.848814,36005,36005036400
3965,+40.845378,-073.885729,36005,36005036501
2423,+40.842588,-073.887592,36005,36005036502
2599,+40.840531,-073.889449,36005,36005036700
2011,+40.875542,-073.856624,36005,36005036800
2005,+40.844631,-073.892018,36005,36005036901
2119,+40.842672,-073.893316,36005,36005036902
2303,+40.872972,-073.858904,36005,36005037000
4241,+40.847313,-073.887514,36005,36005037100
2222,+40.873024,-073.863650,36005,36005037200
5318,+40.848734,-073.890208,36005,36005037300
3441,+40.874760,-073.866295,36005,36005037400
3677,+40.849390,-073.893490,36005,36005037504
2148,+40.873652,-073.869116,36005,36005037600
3048,+40.879860,-073.867089,36005,36005037800
5093,+40.851734,-073.899289,36005,36005037900
4585,+40.878034,-073.862096,36005,36005038000
6382,+40.852732,-073.901135,36005,36005038100
2596,+40.877434,-073.854969,36005,36005038200
4797,+40.857271,-073.898443,36005,36005038301
6106,+40.857099,-073.895389,36005,36005038302
4758,+40.855699,-073.892396,36005,36005038500
7409,+40.878984,-073.848739,36005,36005038600
3216,+40.857030,-073.889100,36005,36005038700
2606,+40.879593,-073.855350,36005,36005038800
5325,+40.856116,-073.884717,36005,36005038900
2975,+40.881176,-073.860678,36005,36005039000
6992,+40.853294,-073.886953,36005,36005039100
1781,+40.883483,-073.864991,36005,36005039200
8143,+40.852385,-073.883315,36005,36005039300
4573,+40.886556,-073.863788,36005,36005039400
4146,+40.849265,-073.896596,36005,36005039500
3756,+40.884409,-073.858971,36005,36005039600
3702,+40.861104,-073.886101,36005,36005039700
3090,+40.882864,-073.853728,36005,36005039800
5228,+40.863576,-073.893297,36005,36005039901
5279,+40.860323,-073.895036,36005,36005039902
4593,+40.864320,-073.897390,36005,36005040100
4386,+40.867892,-073.892155,36005,36005040302
4478,+40.869692,-073.893539,36005,36005040303
3794,+40.867666,-073.895183,36005,36005040304
3016,+40.886089,-073.851403,36005,36005040400
4397,+40.867133,-073.891106,36005,36005040501
6863,+40.865754,-073.889225,36005,36005040502
3490,+40.888052,-073.857033,36005,36005040600
3347,+40.871474,-073.890299,36005,36005040701
6652,+40.869481,-073.887377,36005,36005040702
4263,+40.889930,-073.861905,36005,36005040800
3637,+40.878475,-073.888313,36005,36005040900
2931,+40.875404,-073.887201,36005,36005041100
7384,+40.873857,-073.885265,36005,36005041300
5027,+40.903050,-073.853285,36005,36005041400
5461,+40.869976,-073.883568,36005,36005041500
3598,+40.896736,-073.857528,36005,36005041800
6734,+40.877248,-073.881139,36005,36005041900
3850,+40.893073,-073.859367,36005,36005042000
5922,+40.881750,-073.882253,36005,36005042100
3086,+40.891032,-073.855442,36005,36005042200
4100,+40.876853,-073.877160,36005,36005042300
2481,+40.889247,-073.849513,36005,36005042400
6793,+40.871806,-073.878479,36005,36005042500
6387,+40.890947,-073.841769,36005,36005042600
2173,+40.894331,-073.845683,36005,36005042800
3420,+40.874589,-073.875309,36005,36005042901
3845,+40.877243,-073.874139,36005,36005042902
2898,+40.893397,-073.850751,36005,36005043000
9680,+40.881845,-073.877045,36005,36005043100
3592,+40.896715,-073.853726,36005,36005043400
39,+40.887713,-073.867058,36005,36005043500
2032,+40.897351,-073.849718,36005,36005043600
3555,+40.904236,-073.846445,36005,36005044200
3878,+40.899552,-073.844674,36005,36005044400
2026,+40.895451,-073.841344,36005,36005044800
1818,+40.897441,-073.873362,36005,36005044901
1949,+40.898835,-073.869070,36005,36005044902
1656,+40.897735,-073.864431,36005,36005045101
1894,+40.900575,-073.864684,36005,36005045102
2896,+40.890172,-073.828492,36005,36005045600
6123,+40.885903,-073.845210,36005,36005045800
2741,+40.882181,-073.843185,36005,36005046000
26588,+40.875212,-073.828532,36005,36005046201
8277,+40.877999,-073.835716,36005,36005046202
3598,+40.885661,-073.835151,36005,36005048400
39,+40.868858,-073.776389,36005,36005050400
4362,+40.846946,-073.786788,36005,36005051600
4338,+40.699527,-073.993088,36047,36047000100
1470,+40.651961,-074.011567,36047,36047000200
4259,+40.696501,-073.996338,36047,36047000301
4247,+40.696483,-073.994382,36047,36047000501
2512,+40.695124,-073.993063,36047,36047000502
3359,+40.692330,-073.996669,36047,36047000700
4172,+40.691228,-073.991482,36047,36047000900
84,+40.692316,-073.986893,36047,36047001100
2275,+40.698370,-073.987694,36047,36047001300
3521,+40.694450,-073.982587,36047,36047001500
2105,+40.659984,-074.003867,36047,36047001800
1672,+40.647595,-074.016564,36047,36047002000
3604,+40.702634,-073.988025,36047,36047002100
4613,+40.643363,-074.021297,36047,36047002200
4247,+40.700152,-073.982514,36047,36047002300
3218,+40.695056,-073.978323,36047,36047002901
1730,+40.638476,-074.029307,36047,36047003000
2472,+40.692266,-073.979616,36047,36047003100
2327,+40.688589,-073.977353,36047,36047003300
3047,+40.637292,-074.034060,36047,36047003400
1554,+40.685683,-073.975653,36047,36047003500
3804,+40.634625,-074.030857,36047,36047003600
390,+40.689246,-073.984537,36047,36047003700
1498,+40.634451,-074.035093,36047,36047003800
2229,+40.685186,-073.980995,36047,36047003900
3598,+40.686708,-073.985136,36047,36047004100
3008,+40.688045,-073.989634,36047,36047004300
2359,+40.630907,-074.034506,36047,36047004400
3325,+40.688212,-073.995237,36047,36047004500
1199,+40.626827,-074.033259,36047,36047004600
1445,+40.687052,-074.000877,36047,36047004700
2516,+40.687656,-073.998635,36047,36047004900
2276,+40.623782,-074.037263,36047,36047005000
2171,+40.683553,-074.003399,36047,36047005100
1829,+40.621677,-074.038588,36047,36047005201
2481,+40.619610,-074.038477,36047,36047005202
1888,+40.676691,-074.012951,36047,36047005300
3139,+40.617107,-074.035204,36047,36047005400
2505,+40.615382,-074.034784,36047,36047005601
1586,+40.613316,-074.034788,36047,36047005602
3152,+40.619164,-074.032372,36047,36047005800
1384,+40.678348,-074.006685,36047,36047005900
2826,+40.622117,-074.031389,36047,36047006000
2853,+40.624533,-074.029941,36047,36047006200
1892,+40.682777,-074.000934,36047,36047006300
3478,+40.628723,-074.028647,36047,36047006400
5191,+40.679317,-073.999358,36047,36047006500
3663,+40.632182,-074.027603,36047,36047006600
3301,+40.684081,-073.997389,36047,36047006700
4870,+40.635272,-074.025942,36047,36047006800
3537,+40.685272,-073.991552,36047,36047006900
2344,+40.638118,-074.024970,36047,36047007000
4495,+40.683633,-073.987830,36047,36047007100
1946,+40.640364,-074.020278,36047,36047007200
5451,+40.641916,-074.016923,36047,36047007400
4383,+40.681608,-073.992614,36047,36047007500
4412,+40.644123,-074.014800,36047,36047007600
3901,+40.677758,-073.995528,36047,36047007700
5068,+40.646391,-074.012274,36047,36047007800
4169,+40.648384,-074.009799,36047,36047008000
4141,+40.650695,-074.007531,36047,36047008200
3299,+40.653935,-074.004343,36047,36047008400
6956,+40.675561,-074.006408,36047,36047008500
0,+40.647976,-074.003743,36047,36047008600
3207,+40.649628,-074.002337,36047,36047008800
2994,+40.646751,-073.997938,36047,36047009000
5388,+40.645135,-073.999002,36047,36047009200
5805,+40.643359,-074.001468,36047,36047009400
6126,+40.645996,-074.005704,36047,36047009600
7024,+40.643895,-074.008121,36047,36047009800
6737,+40.641500,-074.010495,36047,36047010000
4093,+40.657697,-074.000186,36047,36047010100
5622,+40.639379,-074.012441,36047,36047010200
5908,+40.636661,-074.008422,36047,36047010400
5851,+40.638948,-074.006168,36047,36047010600
5280,+40.640993,-074.003827,36047,36047010800
2441,+40.644174,-073.993019,36047,36047011000
6436,+40.642518,-073.995917,36047,36047011200
3976,+40.639449,-073.999324,36047,36047011400
4816,+40.635632,-074.003949,36047,36047011600
2364,+40.668034,-073.992632,36047,36047011700
2253,+40.636221,-074.011862,36047,36047011800
1530,+40.676802,-073.986233,36047,36047011900
1268,+40.632501,-074.009395,36047,36047012000
1619,+40.671273,-073.990723,36047,36047012100
5339,+40.638810,-074.017478,36047,36047012200
2652,+40.634497,-074.019883,36047,36047012600
3507,+40.682060,-073.982572,36047,36047012700
2117,+40.630606,-074.013849,36047,36047012801
2159,+40.681558,-073.978638,36047,36047012901
1964,+40.680123,-073.976400,36047,36047012902
4792,+40.632642,-074.021533,36047,36047013000
3828,+40.677721,-073.979685,36047,36047013100
2239,+40.628893,-074.014882,36047,36047013200
3730,+40.675175,-073.981156,36047,36047013300
3907,+40.629814,-074.021119,36047,36047013400
3596,+40.672797,-073.983029,36047,36047013500
3927,+40.627145,-074.023426,36047,36047013600
3057,+40.670425,-073.985182,36047,36047013700
3168,+40.624256,-074.025466,36047,36047013800
3481,+40.667935,-073.987522,36047,36047013900
1826,+40.620912,-074.019571,36047,36047014000
3017,+40.665388,-073.989291,36047,36047014100
3223,+40.622659,-074.023371,36047,36047014200
3487,+40.663381,-073.992621,36047,36047014300
4179,+40.661360,-073.995102,36047,36047014500
2084,+40.659578,-073.989924,36047,36047014700
1209,+40.616787,-074.012878,36047,36047014800
4976,+40.662549,-073.985051,36047,36047014900
1574,+40.615524,-074.010606,36047,36047015000
3578,+40.665554,-073.982592,36047,36047015100
2309,+40.616141,-074.024043,36047,36047015200
3041,+40.668041,-073.980630,36047,36047015300
0,+40.611183,-074.018907,36047,36047015400
3272,+40.670536,-073.978664,36047,36047015500
4135,+40.672971,-073.976281,36047,36047015700
5036,+40.675438,-073.973698,36047,36047015900
4217,+40.618486,-074.026989,36047,36047016000
3075,+40.679558,-073.973336,36047,36047016100
2082,+40.614054,-074.031161,36047,36047016200
2991,+40.678126,-073.970368,36047,36047016300
764,+40.606945,-074.027657,36047,36047016400
5141,+40.670098,-073.973942,36047,36047016500
2059,+40.618670,-074.016299,36047,36047016600
4638,+40.664285,-073.978784,36047,36047016700
1510,+40.604665,-074.015246,36047,36047016800
4497,+40.659503,-073.981384,36047,36047016900
3254,+40.610150,-074.012579,36047,36047017000
3749,+40.657146,-073.976802,36047,36047017100
2931,+40.608628,-074.010546,36047,36047017200
1793,+40.604302,-074.011358,36047,36047017400
5,+40.652141,-073.990253,36047,36047017500
2295,+40.602991,-074.008576,36047,36047017600
0,+40.659427,-073.969558,36047,36047017700
2898,+40.606988,-074.004864,36047,36047017800
3624,+40.684165,-073.971237,36047,36047017900
3193,+40.608166,-074.007348,36047,36047018000
3936,+40.687904,-073.972700,36047,36047018100
3163,+40.612346,-074.002764,36047,36047018200
2500,+40.691629,-073.971585,36047,36047018300
2002,+40.613642,-074.007149,36047,36047018400
3827,+40.694708,-073.974254,36047,36047018501
2124,+40.615625,-074.005080,36047,36047018600
1411,+40.694442,-073.970436,36047,36047018700
2640,+40.617397,-074.002852,36047,36047018800
4782,+40.621467,-074.000359,36047,36047019000
2332,+40.694731,-073.965377,36047,36047019100
2772,+40.628850,-073.999002,36047,36047019200
5628,+40.691228,-073.962328,36047,36047019300
3305,+40.625570,-074.000897,36047,36047019400
3366,+40.691743,-073.967638,36047,36047019500
4353,+40.623505,-074.004055,36047,36047019600
3313,+40.687964,-073.966613,36047,36047019700
1702,+40.619361,-074.006615,36047,36047019800
2929,+40.684491,-073.967126,36047,36047019900
2265,+40.620885,-074.008615,36047,36047020000
3421,+40.683983,-073.963628,36047,36047020100
1874,+40.622248,-074.010783,36047,36047020200
1697,+40.679868,-073.964906,36047,36047020300
1708,+40.623473,-074.013096,36047,36047020400
2469,+40.677319,-073.965722,36047,36047020500
2220,+40.625181,-074.015068,36047,36047020600
4310,+40.674862,-073.966681,36047,36047020700
3048,+40.626009,-074.009723,36047,36047020800
3968,+40.627781,-074.008377,36047,36047021000
1210,+40.697047,-073.974701,36047,36047021100
4643,+40.629492,-074.005770,36047,36047021200
4205,+40.668048,-073.960297,36047,36047021300
2152,+40.631854,-074.002483,36047,36047021400
5307,+40.673123,-073.964015,36047,36047021500
4015,+40.632973,-073.999882,36047,36047021600
3597,+40.672696,-073.959061,36047,36047021700
3761,+40.634422,-073.997969,36047,36047021800
3595,+40.672150,-073.955235,36047,36047021900
4939,+40.636253,-073.995473,36047,36047022000
3609,+40.676305,-073.954330,36047,36047022100
4693,+40.638129,-073.992910,36047,36047022200
5486,+40.640399,-073.990254,36047,36047022400
2516,+40.642401,-073.987327,36047,36047022600
3454,+40.681533,-073.957029,36047,36047022700
3306,+40.639393,-073.981121,36047,36047022800
3395,+40.685153,-073.956750,36047,36047022900
4515,+40.637818,-073.984240,36047,36047023000
3025,+40.686057,-073.960944,36047,36047023100
5699,+40.636223,-073.986408,36047,36047023200
5061,+40.689233,-073.957870,36047,36047023300
5059,+40.634012,-073.988222,36047,36047023400
3928,+40.692550,-073.957810,36047,36047023500
5600,+40.632237,-073.989993,36047,36047023600
4590,+40.630501,-073.991344,36047,36047023800
4693,+40.628680,-073.992873,36047,36047024000
2229,+40.691838,-073.954246,36047,36047024100
2984,+40.626073,-073.992886,36047,36047024200
3786,+40.687422,-073.952844,36047,36047024300
3238,+40.621752,-073.986135,36047,36047024400
3946,+40.682853,-073.951872,36047,36047024500
3256,+40.618295,-073.981273,36047,36047024600
2316,+40.679418,-073.949120,36047,36047024700
2698,+40.621017,-073.989546,36047,36047024800
3823,+40.683105,-073.948397,36047,36047024900
1722,+40.622674,-073.996092,36047,36047025000
3816,+40.687762,-073.949369,36047,36047025100
